<RecentFiles>
  <RecentFiles>
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:Features/f:BuhOnlineDataProvider.cs" caret="1289" fromTop="21" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:Features/f:BuhOnlineDataCache.cs" caret="1565" fromTop="16" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/f:Program.cs" caret="2166" fromTop="11" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/f:App.config" caret="1077" fromTop="10" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:DataProviders/f:EvaluationDataReader.cs" caret="308" fromTop="11" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:Format/f:SparseFormat.cs" caret="1324" fromTop="8" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:FeatureCalculators/f:FeatureCalculator.cs" caret="940" fromTop="12" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:Features/f:QueryIndependentFeatures.cs" caret="411" fromTop="0" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:FeatureSettings/f:FeatureAttribute.cs" caret="78" fromTop="4" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:Test/f:FeatureListBuilderTest.cs" caret="0" fromTop="0" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:FeatureSettings/f:FeatureListBuilder.cs" caret="175" fromTop="7" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:Models/f:EvaluationContext.cs" caret="415" fromTop="9" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:Test/f:WorkFeaturesTest.cs" caret="989" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:Features/f:BuhOnlineDataCache.cs" caret="1747" fromTop="21" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:Features/f:BuhOnlineDataProvider.cs" caret="1274" fromTop="15" />
    <File id="EBE5C6BD-1BBE-4FDD-B724-4D9A76FA8D3E/d:FeatureCalculators/f:FeatureCalculator.cs" caret="2962" fromTop="8" />
  </RecentEdits>
</RecentFiles>
